Product,Region,Sales,Profit,Discount,Category,Date
Tablet,North,2857,1933,0.28,Accessories,2022-10-15
Laptop,East,1619,1634,0.07,Accessories,2022-02-23
Laptop,North,4678,858,0.17,Office Supplies,2022-03-21
Camera,West,5817,302,0.3,Accessories,2022-04-03
Camera,South,5955,1903,0.24,Accessories,2022-06-16
Smartwatch,West,1666,525,0.15,Office Supplies,2022-09-04
Headphones,South,3601,1263,0.22,Accessories,2022-11-02
Smartwatch,West,1714,1032,0.24,Electronics,2022-10-17
Monitor,East,4051,1577,0.19,Electronics,2022-07-27
Monitor,North,4282,1757,0.19,Office Supplies,2022-05-11
Smartwatch,East,5248,1781,0.09,Office Supplies,2022-05-25
Camera,West,5444,1358,0.23,Office Supplies,2022-04-13
Printer,West,805,1244,0.27,Accessories,2022-04-22
Headphones,East,4339,554,0.13,Electronics,2022-02-22
Laptop,East,3192,1000,0.08,Office Supplies,2022-01-09
Camera,North,4370,491,0.24,Electronics,2022-03-31
Tablet,North,3123,623,0.17,Electronics,2022-03-09
Phone,West,3261,1747,0.11,Office Supplies,2022-01-18
Monitor,South,3975,1909,0.11,Accessories,2022-01-05
Smartwatch,South,1937,2409,0.24,Electronics,2022-06-25
Phone,North,4543,790,0.13,Electronics,2022-09-16
Tablet,West,5239,308,0.27,Accessories,2022-04-27
Laptop,East,555,100,0.29,Office Supplies,2022-01-09
Phone,West,1134,1980,0.06,Accessories,2022-05-18
Headphones,West,1692,712,0.2,Electronics,2022-09-30
Monitor,West,3571,1744,0.14,Accessories,2022-08-09
Laptop,North,1598,2259,0.06,Office Supplies,2022-11-06
Tablet,West,1272,2467,0.28,Office Supplies,2022-04-10
Headphones,East,1301,2100,0.13,Office Supplies,2022-07-08
Laptop,East,4338,218,0.15,Office Supplies,2022-09-04
Phone,North,3322,949,0.16,Electronics,2022-05-03
Headphones,East,3808,590,0.09,Electronics,2022-08-24
Printer,East,829,1633,0.17,Office Supplies,2022-04-18
Printer,South,1623,214,0.08,Electronics,2022-06-18
Laptop,South,5041,664,0.13,Electronics,2022-10-14
Phone,West,2332,1584,0.23,Office Supplies,2022-08-19
Tablet,East,5405,1725,0.25,Office Supplies,2022-09-13
Printer,West,3230,2416,0.26,Electronics,2022-02-15
Printer,East,1534,1881,0.09,Accessories,2022-12-01
Monitor,West,4440,1797,0.18,Accessories,2022-09-30
Tablet,North,2672,1015,0.07,Electronics,2022-08-30
Phone,East,5137,799,0.12,Office Supplies,2022-09-04
Headphones,East,4437,743,0.16,Electronics,2022-09-17
Phone,East,4787,1328,0.28,Office Supplies,2022-12-27
Headphones,East,614,154,0.11,Office Supplies,2022-01-07
Smartwatch,West,4942,165,0.28,Office Supplies,2022-03-20
Laptop,South,5697,1431,0.29,Office Supplies,2022-02-26
Monitor,South,4895,2347,0.25,Office Supplies,2022-07-04
Tablet,North,3767,2112,0.22,Electronics,2022-08-01
Camera,North,4263,1389,0.07,Electronics,2022-08-09
Smartwatch,West,2771,1799,0.17,Electronics,2022-12-10
Printer,North,1304,1867,0.13,Office Supplies,2022-03-17
Smartwatch,West,5659,1836,0.17,Accessories,2022-01-06
Printer,North,1065,1816,0.16,Office Supplies,2022-12-25
Printer,West,5209,452,0.19,Office Supplies,2022-09-02
Headphones,West,4470,2091,0.06,Office Supplies,2022-08-11
Headphones,West,2773,1426,0.06,Accessories,2022-11-02
Phone,West,715,1537,0.3,Electronics,2022-09-13
Phone,South,1003,1467,0.29,Accessories,2022-03-06
Smartwatch,West,1159,2172,0.1,Accessories,2022-11-07
Tablet,South,639,990,0.14,Office Supplies,2022-12-18
Tablet,North,5825,1927,0.26,Office Supplies,2022-01-13
Monitor,West,1190,1819,0.26,Accessories,2022-09-16
Smartwatch,East,3290,2345,0.22,Electronics,2022-02-26
Tablet,North,4027,497,0.16,Electronics,2022-05-20
Smartwatch,South,3350,1838,0.05,Electronics,2022-03-29
Laptop,West,3334,1130,0.17,Accessories,2022-11-24
Printer,South,5289,717,0.19,Office Supplies,2022-03-12
Tablet,East,5637,505,0.12,Electronics,2022-04-04
Laptop,West,4438,1523,0.13,Office Supplies,2022-07-25
Smartwatch,West,4083,1393,0.15,Accessories,2022-01-27
Smartwatch,South,3925,2413,0.15,Office Supplies,2022-11-04
Phone,West,2409,2192,0.21,Office Supplies,2022-12-15
Camera,East,3483,2241,0.15,Accessories,2022-08-05
Headphones,South,3035,1555,0.12,Office Supplies,2022-07-16
Tablet,East,3375,1930,0.27,Accessories,2022-03-02
Laptop,West,3554,2191,0.08,Electronics,2022-04-18
Phone,East,1547,1833,0.18,Office Supplies,2022-12-07
Smartwatch,West,1597,257,0.09,Office Supplies,2022-11-27
Headphones,East,4671,1010,0.11,Accessories,2022-08-26
Tablet,North,4945,1074,0.16,Electronics,2022-05-02
Camera,North,5426,1674,0.24,Electronics,2022-11-06
Monitor,South,4860,1937,0.09,Electronics,2022-06-05
Headphones,West,1687,591,0.08,Accessories,2022-10-05
Laptop,North,5351,703,0.17,Office Supplies,2022-11-28
Monitor,East,1285,1313,0.22,Accessories,2022-04-15
Smartwatch,East,1368,365,0.18,Electronics,2022-03-11
Smartwatch,West,1603,1406,0.28,Accessories,2022-09-14
Headphones,West,4603,1822,0.28,Accessories,2022-09-02
Smartwatch,West,2531,425,0.2,Office Supplies,2022-09-14
Printer,South,1850,208,0.08,Office Supplies,2022-07-21
Camera,East,5639,1588,0.11,Electronics,2022-04-17
Monitor,North,2436,1017,0.1,Office Supplies,2022-12-25
Monitor,West,4561,909,0.14,Electronics,2022-09-04
Headphones,East,1512,1443,0.08,Electronics,2022-11-20
Monitor,East,2695,220,0.16,Accessories,2022-10-15
Tablet,East,3826,1582,0.06,Accessories,2022-12-03
Phone,East,3693,1237,0.29,Office Supplies,2022-03-18
Tablet,West,2968,2450,0.08,Electronics,2022-03-01
Printer,North,3652,914,0.14,Office Supplies,2022-05-21
Printer,South,5990,670,0.28,Accessories,2022-08-14
Phone,West,3954,727,0.16,Accessories,2022-07-09
Printer,East,1540,397,0.19,Accessories,2022-06-30
Smartwatch,North,3768,1029,0.07,Accessories,2022-10-16
Phone,South,2724,1478,0.07,Electronics,2022-02-20
Tablet,North,1467,273,0.29,Office Supplies,2022-02-24
Tablet,West,765,207,0.21,Accessories,2022-05-13
Camera,East,1952,719,0.25,Electronics,2022-02-02
Headphones,West,2156,238,0.07,Accessories,2022-04-24
Smartwatch,West,5036,1578,0.3,Accessories,2022-09-15
Phone,West,2685,1885,0.23,Electronics,2022-06-23
Monitor,East,4808,1690,0.2,Electronics,2022-05-27
Headphones,North,5682,1257,0.18,Accessories,2022-09-11
Headphones,South,5594,1433,0.14,Accessories,2022-06-02
Monitor,South,5239,1855,0.28,Electronics,2022-10-09
Camera,North,681,1228,0.21,Accessories,2022-04-11
Monitor,East,3169,459,0.14,Electronics,2022-01-09
Camera,East,1252,162,0.23,Accessories,2022-03-22
Camera,North,4312,2150,0.21,Office Supplies,2022-11-29
Monitor,West,3690,871,0.15,Office Supplies,2022-10-11
Tablet,East,4668,190,0.2,Office Supplies,2022-07-02
Headphones,East,2411,469,0.17,Accessories,2022-08-21
Monitor,East,3452,1695,0.16,Office Supplies,2022-11-17
Phone,East,5507,802,0.14,Accessories,2022-07-02
Printer,West,5872,632,0.19,Office Supplies,2022-04-07
Smartwatch,East,5848,1193,0.25,Accessories,2022-05-25
